RespondentID,Cluster,Persona
1,0,Financially Stressed Beginners
2,1,Premium-Ready Professionals
3,2,Smart Savers
4,2,Smart Savers
5,1,Premium-Ready Professionals
6,0,Financially Stressed Beginners
7,1,Premium-Ready Professionals
8,0,Financially Stressed Beginners
9,1,Premium-Ready Professionals
10,2,Smart Savers
11,0,Financially Stressed Beginners
12,1,Premium-Ready Professionals
13,1,Premium-Ready Professionals
14,2,Smart Savers
15,1,Premium-Ready Professionals
16,1,Premium-Ready Professionals
17,1,Premium-Ready Professionals
18,0,Financially Stressed Beginners
19,1,Premium-Ready Professionals
20,2,Smart Savers
21,0,Financially Stressed Beginners
22,2,Smart Savers
23,0,Financially Stressed Beginners
24,0,Financially Stressed Beginners
25,1,Premium-Ready Professionals
26,1,Premium-Ready Professionals
27,2,Smart Savers
28,0,Financially Stressed Beginners
29,0,Financially Stressed Beginners
30,0,Financially Stressed Beginners
31,1,Premium-Ready Professionals
32,1,Premium-Ready Professionals
33,0,Financially Stressed Beginners
34,1,Premium-Ready Professionals
35,0,Financially Stressed Beginners
36,2,Smart Savers
37,0,Financially Stressed Beginners
38,2,Smart Savers
39,1,Premium-Ready Professionals
40,1,Premium-Ready Professionals
41,0,Financially Stressed Beginners
42,2,Smart Savers
43,0,Financially Stressed Beginners
44,0,Financially Stressed Beginners
45,0,Financially Stressed Beginners
46,1,Premium-Ready Professionals
47,1,Premium-Ready Professionals
48,0,Financially Stressed Beginners
49,2,Smart Savers
50,2,Smart Savers
51,0,Financially Stressed Beginners
52,1,Premium-Ready Professionals
53,0,Financially Stressed Beginners
54,1,Premium-Ready Professionals
55,0,Financially Stressed Beginners
56,0,Financially Stressed Beginners
57,0,Financially Stressed Beginners
58,1,Premium-Ready Professionals
59,0,Financially Stressed Beginners
60,2,Smart Savers
61,2,Smart Savers
62,2,Smart Savers
63,1,Premium-Ready Professionals
64,1,Premium-Ready Professionals
65,0,Financially Stressed Beginners
66,1,Premium-Ready Professionals
67,2,Smart Savers
68,2,Smart Savers
69,1,Premium-Ready Professionals
70,2,Smart Savers
71,2,Smart Savers
72,0,Financially Stressed Beginners
73,1,Premium-Ready Professionals
74,2,Smart Savers
75,2,Smart Savers
76,2,Smart Savers
77,1,Premium-Ready Professionals
78,1,Premium-Ready Professionals
79,2,Smart Savers
80,0,Financially Stressed Beginners
81,1,Premium-Ready Professionals
82,1,Premium-Ready Professionals
83,2,Smart Savers
84,2,Smart Savers
85,0,Financially Stressed Beginners
86,2,Smart Savers
87,0,Financially Stressed Beginners
88,2,Smart Savers
89,2,Smart Savers
90,0,Financially Stressed Beginners
91,2,Smart Savers
92,1,Premium-Ready Professionals
93,0,Financially Stressed Beginners
94,1,Premium-Ready Professionals
95,2,Smart Savers
96,2,Smart Savers
97,0,Financially Stressed Beginners
98,0,Financially Stressed Beginners
99,1,Premium-Ready Professionals
100,0,Financially Stressed Beginners
101,1,Premium-Ready Professionals
102,0,Financially Stressed Beginners
103,0,Financially Stressed Beginners
104,1,Premium-Ready Professionals
105,1,Premium-Ready Professionals
106,0,Financially Stressed Beginners
107,2,Smart Savers
108,0,Financially Stressed Beginners
109,1,Premium-Ready Professionals
110,2,Smart Savers
111,0,Financially Stressed Beginners
112,1,Premium-Ready Professionals
113,1,Premium-Ready Professionals
114,1,Premium-Ready Professionals
115,1,Premium-Ready Professionals
116,0,Financially Stressed Beginners
117,2,Smart Savers
118,1,Premium-Ready Professionals
119,0,Financially Stressed Beginners
120,1,Premium-Ready Professionals
121,1,Premium-Ready Professionals
122,1,Premium-Ready Professionals
123,2,Smart Savers
124,0,Financially Stressed Beginners
125,0,Financially Stressed Beginners
126,1,Premium-Ready Professionals
127,1,Premium-Ready Professionals
128,1,Premium-Ready Professionals
129,1,Premium-Ready Professionals
130,1,Premium-Ready Professionals
131,1,Premium-Ready Professionals
132,2,Smart Savers
133,1,Premium-Ready Professionals
134,0,Financially Stressed Beginners
135,2,Smart Savers
136,1,Premium-Ready Professionals
137,2,Smart Savers
138,1,Premium-Ready Professionals
139,0,Financially Stressed Beginners
140,1,Premium-Ready Professionals
141,2,Smart Savers
142,2,Smart Savers
143,0,Financially Stressed Beginners
144,0,Financially Stressed Beginners
145,0,Financially Stressed Beginners
146,0,Financially Stressed Beginners
147,2,Smart Savers
148,2,Smart Savers
149,1,Premium-Ready Professionals
150,0,Financially Stressed Beginners
151,1,Premium-Ready Professionals
152,0,Financially Stressed Beginners
153,2,Smart Savers
154,0,Financially Stressed Beginners
155,2,Smart Savers
156,0,Financially Stressed Beginners
157,0,Financially Stressed Beginners
158,1,Premium-Ready Professionals
159,2,Smart Savers
160,0,Financially Stressed Beginners
161,1,Premium-Ready Professionals
162,0,Financially Stressed Beginners
163,1,Premium-Ready Professionals
164,0,Financially Stressed Beginners
165,0,Financially Stressed Beginners
166,2,Smart Savers
167,1,Premium-Ready Professionals
168,0,Financially Stressed Beginners
169,2,Smart Savers
170,0,Financially Stressed Beginners
171,0,Financially Stressed Beginners
172,1,Premium-Ready Professionals
173,2,Smart Savers
174,0,Financially Stressed Beginners
175,0,Financially Stressed Beginners
176,0,Financially Stressed Beginners
177,1,Premium-Ready Professionals
178,1,Premium-Ready Professionals
179,2,Smart Savers
180,0,Financially Stressed Beginners
181,0,Financially Stressed Beginners
182,0,Financially Stressed Beginners
183,2,Smart Savers
184,1,Premium-Ready Professionals
185,2,Smart Savers
186,2,Smart Savers
187,2,Smart Savers
188,2,Smart Savers
189,1,Premium-Ready Professionals
190,1,Premium-Ready Professionals
191,0,Financially Stressed Beginners
192,0,Financially Stressed Beginners
193,2,Smart Savers
194,0,Financially Stressed Beginners
195,1,Premium-Ready Professionals
196,2,Smart Savers
197,0,Financially Stressed Beginners
198,0,Financially Stressed Beginners
199,0,Financially Stressed Beginners
200,2,Smart Savers
201,2,Smart Savers
202,1,Premium-Ready Professionals
203,2,Smart Savers
204,2,Smart Savers
205,2,Smart Savers
206,1,Premium-Ready Professionals
207,2,Smart Savers
208,0,Financially Stressed Beginners
209,0,Financially Stressed Beginners
210,0,Financially Stressed Beginners
211,0,Financially Stressed Beginners
212,0,Financially Stressed Beginners
213,2,Smart Savers
214,2,Smart Savers
215,2,Smart Savers
216,2,Smart Savers
217,0,Financially Stressed Beginners
218,1,Premium-Ready Professionals
219,0,Financially Stressed Beginners
220,0,Financially Stressed Beginners
221,2,Smart Savers
222,2,Smart Savers
223,0,Financially Stressed Beginners
224,0,Financially Stressed Beginners
225,0,Financially Stressed Beginners
226,0,Financially Stressed Beginners
227,1,Premium-Ready Professionals
228,2,Smart Savers
229,0,Financially Stressed Beginners
230,1,Premium-Ready Professionals
231,1,Premium-Ready Professionals
232,0,Financially Stressed Beginners
233,2,Smart Savers
234,0,Financially Stressed Beginners
235,1,Premium-Ready Professionals
236,0,Financially Stressed Beginners
237,1,Premium-Ready Professionals
238,0,Financially Stressed Beginners
239,1,Premium-Ready Professionals
240,0,Financially Stressed Beginners
241,2,Smart Savers
242,2,Smart Savers
243,2,Smart Savers
244,0,Financially Stressed Beginners
245,2,Smart Savers
246,0,Financially Stressed Beginners
247,0,Financially Stressed Beginners
248,1,Premium-Ready Professionals
249,0,Financially Stressed Beginners
250,2,Smart Savers
251,0,Financially Stressed Beginners
252,0,Financially Stressed Beginners
253,1,Premium-Ready Professionals
254,1,Premium-Ready Professionals
255,2,Smart Savers
256,1,Premium-Ready Professionals
257,0,Financially Stressed Beginners
258,0,Financially Stressed Beginners
259,0,Financially Stressed Beginners
260,2,Smart Savers
261,2,Smart Savers
262,0,Financially Stressed Beginners
263,2,Smart Savers
264,2,Smart Savers
265,2,Smart Savers
266,1,Premium-Ready Professionals
267,2,Smart Savers
268,0,Financially Stressed Beginners
269,0,Financially Stressed Beginners
270,0,Financially Stressed Beginners
271,0,Financially Stressed Beginners
272,1,Premium-Ready Professionals
273,0,Financially Stressed Beginners
274,0,Financially Stressed Beginners
275,0,Financially Stressed Beginners
276,0,Financially Stressed Beginners
277,1,Premium-Ready Professionals
278,0,Financially Stressed Beginners
279,1,Premium-Ready Professionals
280,0,Financially Stressed Beginners
281,0,Financially Stressed Beginners
282,0,Financially Stressed Beginners
283,2,Smart Savers
284,1,Premium-Ready Professionals
285,1,Premium-Ready Professionals
286,0,Financially Stressed Beginners
287,0,Financially Stressed Beginners
288,2,Smart Savers
289,0,Financially Stressed Beginners
290,1,Premium-Ready Professionals
291,1,Premium-Ready Professionals
292,1,Premium-Ready Professionals
293,1,Premium-Ready Professionals
294,0,Financially Stressed Beginners
295,1,Premium-Ready Professionals
296,2,Smart Savers
297,1,Premium-Ready Professionals
298,0,Financially Stressed Beginners
299,0,Financially Stressed Beginners
300,2,Smart Savers
301,2,Smart Savers
302,0,Financially Stressed Beginners
303,0,Financially Stressed Beginners
304,0,Financially Stressed Beginners
305,0,Financially Stressed Beginners
306,0,Financially Stressed Beginners
307,1,Premium-Ready Professionals
308,2,Smart Savers
309,1,Premium-Ready Professionals
310,2,Smart Savers
311,0,Financially Stressed Beginners
312,2,Smart Savers
313,1,Premium-Ready Professionals
314,1,Premium-Ready Professionals
315,2,Smart Savers
316,1,Premium-Ready Professionals
317,2,Smart Savers
318,0,Financially Stressed Beginners
319,0,Financially Stressed Beginners
320,0,Financially Stressed Beginners
321,2,Smart Savers
322,1,Premium-Ready Professionals
323,0,Financially Stressed Beginners
324,0,Financially Stressed Beginners
325,2,Smart Savers
326,2,Smart Savers
327,0,Financially Stressed Beginners
328,0,Financially Stressed Beginners
329,1,Premium-Ready Professionals
330,1,Premium-Ready Professionals
331,2,Smart Savers
332,1,Premium-Ready Professionals
333,2,Smart Savers
334,1,Premium-Ready Professionals
335,2,Smart Savers
336,1,Premium-Ready Professionals
337,1,Premium-Ready Professionals
338,0,Financially Stressed Beginners
339,0,Financially Stressed Beginners
340,2,Smart Savers
341,0,Financially Stressed Beginners
342,2,Smart Savers
343,0,Financially Stressed Beginners
344,1,Premium-Ready Professionals
345,1,Premium-Ready Professionals
346,2,Smart Savers
347,0,Financially Stressed Beginners
348,0,Financially Stressed Beginners
349,2,Smart Savers
350,0,Financially Stressed Beginners
351,1,Premium-Ready Professionals
352,0,Financially Stressed Beginners
353,0,Financially Stressed Beginners
354,0,Financially Stressed Beginners
355,0,Financially Stressed Beginners
356,0,Financially Stressed Beginners
357,2,Smart Savers
358,0,Financially Stressed Beginners
359,2,Smart Savers
360,0,Financially Stressed Beginners
361,1,Premium-Ready Professionals
362,1,Premium-Ready Professionals
363,0,Financially Stressed Beginners
364,0,Financially Stressed Beginners
365,2,Smart Savers
366,1,Premium-Ready Professionals
367,1,Premium-Ready Professionals
368,0,Financially Stressed Beginners
369,0,Financially Stressed Beginners
370,1,Premium-Ready Professionals
371,0,Financially Stressed Beginners
372,0,Financially Stressed Beginners
373,1,Premium-Ready Professionals
374,0,Financially Stressed Beginners
375,1,Premium-Ready Professionals
376,0,Financially Stressed Beginners
377,0,Financially Stressed Beginners
378,0,Financially Stressed Beginners
379,1,Premium-Ready Professionals
380,0,Financially Stressed Beginners
381,0,Financially Stressed Beginners
382,0,Financially Stressed Beginners
383,0,Financially Stressed Beginners
384,1,Premium-Ready Professionals
385,0,Financially Stressed Beginners
386,0,Financially Stressed Beginners
387,2,Smart Savers
388,1,Premium-Ready Professionals
389,0,Financially Stressed Beginners
390,1,Premium-Ready Professionals
391,2,Smart Savers
392,0,Financially Stressed Beginners
393,0,Financially Stressed Beginners
394,0,Financially Stressed Beginners
395,1,Premium-Ready Professionals
396,2,Smart Savers
397,1,Premium-Ready Professionals
398,1,Premium-Ready Professionals
399,1,Premium-Ready Professionals
400,0,Financially Stressed Beginners
401,0,Financially Stressed Beginners
402,2,Smart Savers
403,0,Financially Stressed Beginners
404,0,Financially Stressed Beginners
405,2,Smart Savers
406,0,Financially Stressed Beginners
407,1,Premium-Ready Professionals
408,0,Financially Stressed Beginners
409,0,Financially Stressed Beginners
410,0,Financially Stressed Beginners
411,2,Smart Savers
412,0,Financially Stressed Beginners
413,0,Financially Stressed Beginners
414,2,Smart Savers
415,0,Financially Stressed Beginners
416,1,Premium-Ready Professionals
417,0,Financially Stressed Beginners
418,2,Smart Savers
419,0,Financially Stressed Beginners
420,0,Financially Stressed Beginners
421,2,Smart Savers
422,1,Premium-Ready Professionals
423,0,Financially Stressed Beginners
424,2,Smart Savers
425,1,Premium-Ready Professionals
426,2,Smart Savers
427,2,Smart Savers
428,1,Premium-Ready Professionals
429,2,Smart Savers
430,0,Financially Stressed Beginners
431,0,Financially Stressed Beginners
432,0,Financially Stressed Beginners
433,2,Smart Savers
434,0,Financially Stressed Beginners
435,1,Premium-Ready Professionals
436,0,Financially Stressed Beginners
437,2,Smart Savers
438,0,Financially Stressed Beginners
439,0,Financially Stressed Beginners
440,1,Premium-Ready Professionals
441,2,Smart Savers
442,2,Smart Savers
443,0,Financially Stressed Beginners
444,0,Financially Stressed Beginners
445,1,Premium-Ready Professionals
446,2,Smart Savers
447,2,Smart Savers
448,0,Financially Stressed Beginners
449,0,Financially Stressed Beginners
450,0,Financially Stressed Beginners
451,1,Premium-Ready Professionals
452,2,Smart Savers
453,1,Premium-Ready Professionals
454,2,Smart Savers
455,2,Smart Savers
456,0,Financially Stressed Beginners
457,0,Financially Stressed Beginners
458,0,Financially Stressed Beginners
459,0,Financially Stressed Beginners
460,0,Financially Stressed Beginners
461,2,Smart Savers
462,2,Smart Savers
463,0,Financially Stressed Beginners
464,0,Financially Stressed Beginners
465,0,Financially Stressed Beginners
466,1,Premium-Ready Professionals
467,0,Financially Stressed Beginners
468,1,Premium-Ready Professionals
469,2,Smart Savers
470,0,Financially Stressed Beginners
471,0,Financially Stressed Beginners
472,2,Smart Savers
473,1,Premium-Ready Professionals
474,2,Smart Savers
475,2,Smart Savers
476,2,Smart Savers
477,0,Financially Stressed Beginners
478,2,Smart Savers
479,1,Premium-Ready Professionals
480,2,Smart Savers
481,0,Financially Stressed Beginners
482,1,Premium-Ready Professionals
483,0,Financially Stressed Beginners
484,1,Premium-Ready Professionals
485,2,Smart Savers
486,0,Financially Stressed Beginners
487,2,Smart Savers
488,2,Smart Savers
489,0,Financially Stressed Beginners
490,1,Premium-Ready Professionals
491,2,Smart Savers
492,0,Financially Stressed Beginners
493,0,Financially Stressed Beginners
494,2,Smart Savers
495,2,Smart Savers
