RespondentID,Cluster,Persona
496,0,Financially Stressed Beginners
497,0,Financially Stressed Beginners
498,1,Premium-Ready Professionals
499,2,Smart Savers
500,2,Smart Savers
501,2,Smart Savers
502,1,Premium-Ready Professionals
503,2,Smart Savers
504,0,Financially Stressed Beginners
505,1,Premium-Ready Professionals
506,0,Financially Stressed Beginners
507,2,Smart Savers
508,2,Smart Savers
509,0,Financially Stressed Beginners
510,0,Financially Stressed Beginners
511,2,Smart Savers
512,0,Financially Stressed Beginners
513,0,Financially Stressed Beginners
514,1,Premium-Ready Professionals
515,0,Financially Stressed Beginners
516,2,Smart Savers
517,2,Smart Savers
518,2,Smart Savers
519,0,Financially Stressed Beginners
520,1,Premium-Ready Professionals
521,2,Smart Savers
522,0,Financially Stressed Beginners
523,0,Financially Stressed Beginners
524,2,Smart Savers
525,0,Financially Stressed Beginners
526,0,Financially Stressed Beginners
527,0,Financially Stressed Beginners
528,2,Smart Savers
529,0,Financially Stressed Beginners
530,0,Financially Stressed Beginners
531,2,Smart Savers
532,1,Premium-Ready Professionals
533,1,Premium-Ready Professionals
534,2,Smart Savers
535,1,Premium-Ready Professionals
536,2,Smart Savers
537,0,Financially Stressed Beginners
538,2,Smart Savers
539,2,Smart Savers
540,2,Smart Savers
541,0,Financially Stressed Beginners
542,2,Smart Savers
543,1,Premium-Ready Professionals
544,0,Financially Stressed Beginners
545,1,Premium-Ready Professionals
546,2,Smart Savers
547,1,Premium-Ready Professionals
548,2,Smart Savers
549,0,Financially Stressed Beginners
550,2,Smart Savers
551,1,Premium-Ready Professionals
552,1,Premium-Ready Professionals
553,0,Financially Stressed Beginners
554,1,Premium-Ready Professionals
555,2,Smart Savers
556,2,Smart Savers
557,2,Smart Savers
558,2,Smart Savers
559,1,Premium-Ready Professionals
560,0,Financially Stressed Beginners
561,0,Financially Stressed Beginners
562,2,Smart Savers
563,0,Financially Stressed Beginners
564,2,Smart Savers
565,1,Premium-Ready Professionals
566,2,Smart Savers
567,0,Financially Stressed Beginners
568,2,Smart Savers
569,1,Premium-Ready Professionals
570,0,Financially Stressed Beginners
571,2,Smart Savers
572,0,Financially Stressed Beginners
573,0,Financially Stressed Beginners
574,1,Premium-Ready Professionals
575,1,Premium-Ready Professionals
576,1,Premium-Ready Professionals
577,1,Premium-Ready Professionals
578,2,Smart Savers
579,1,Premium-Ready Professionals
580,0,Financially Stressed Beginners
581,0,Financially Stressed Beginners
582,2,Smart Savers
583,2,Smart Savers
584,0,Financially Stressed Beginners
585,1,Premium-Ready Professionals
586,0,Financially Stressed Beginners
587,0,Financially Stressed Beginners
588,0,Financially Stressed Beginners
589,0,Financially Stressed Beginners
590,0,Financially Stressed Beginners
591,1,Premium-Ready Professionals
592,2,Smart Savers
593,0,Financially Stressed Beginners
594,0,Financially Stressed Beginners
595,1,Premium-Ready Professionals
596,2,Smart Savers
597,0,Financially Stressed Beginners
598,2,Smart Savers
599,0,Financially Stressed Beginners
600,2,Smart Savers
601,2,Smart Savers
602,2,Smart Savers
603,1,Premium-Ready Professionals
604,0,Financially Stressed Beginners
605,2,Smart Savers
606,1,Premium-Ready Professionals
607,1,Premium-Ready Professionals
608,2,Smart Savers
609,2,Smart Savers
610,2,Smart Savers
611,2,Smart Savers
612,0,Financially Stressed Beginners
613,1,Premium-Ready Professionals
614,0,Financially Stressed Beginners
615,0,Financially Stressed Beginners
616,0,Financially Stressed Beginners
617,0,Financially Stressed Beginners
618,1,Premium-Ready Professionals
619,2,Smart Savers
620,2,Smart Savers
621,0,Financially Stressed Beginners
622,2,Smart Savers
623,0,Financially Stressed Beginners
624,0,Financially Stressed Beginners
625,0,Financially Stressed Beginners
626,0,Financially Stressed Beginners
627,1,Premium-Ready Professionals
628,0,Financially Stressed Beginners
629,0,Financially Stressed Beginners
630,0,Financially Stressed Beginners
631,2,Smart Savers
632,2,Smart Savers
633,0,Financially Stressed Beginners
634,0,Financially Stressed Beginners
635,1,Premium-Ready Professionals
636,0,Financially Stressed Beginners
637,2,Smart Savers
638,1,Premium-Ready Professionals
639,1,Premium-Ready Professionals
640,2,Smart Savers
641,0,Financially Stressed Beginners
642,2,Smart Savers
643,1,Premium-Ready Professionals
644,2,Smart Savers
645,0,Financially Stressed Beginners
646,0,Financially Stressed Beginners
647,0,Financially Stressed Beginners
648,0,Financially Stressed Beginners
649,1,Premium-Ready Professionals
650,0,Financially Stressed Beginners
651,0,Financially Stressed Beginners
652,2,Smart Savers
653,1,Premium-Ready Professionals
654,0,Financially Stressed Beginners
655,1,Premium-Ready Professionals
656,1,Premium-Ready Professionals
657,0,Financially Stressed Beginners
658,0,Financially Stressed Beginners
659,1,Premium-Ready Professionals
660,0,Financially Stressed Beginners
661,1,Premium-Ready Professionals
662,0,Financially Stressed Beginners
663,0,Financially Stressed Beginners
664,0,Financially Stressed Beginners
665,2,Smart Savers
666,2,Smart Savers
667,2,Smart Savers
668,1,Premium-Ready Professionals
669,0,Financially Stressed Beginners
670,0,Financially Stressed Beginners
671,1,Premium-Ready Professionals
672,1,Premium-Ready Professionals
673,0,Financially Stressed Beginners
674,1,Premium-Ready Professionals
675,0,Financially Stressed Beginners
676,1,Premium-Ready Professionals
677,2,Smart Savers
678,1,Premium-Ready Professionals
679,0,Financially Stressed Beginners
680,0,Financially Stressed Beginners
681,0,Financially Stressed Beginners
682,2,Smart Savers
683,1,Premium-Ready Professionals
684,0,Financially Stressed Beginners
685,0,Financially Stressed Beginners
686,2,Smart Savers
687,0,Financially Stressed Beginners
688,0,Financially Stressed Beginners
689,2,Smart Savers
690,0,Financially Stressed Beginners
691,1,Premium-Ready Professionals
692,0,Financially Stressed Beginners
693,2,Smart Savers
694,2,Smart Savers
695,0,Financially Stressed Beginners
696,0,Financially Stressed Beginners
697,1,Premium-Ready Professionals
698,0,Financially Stressed Beginners
699,1,Premium-Ready Professionals
700,1,Premium-Ready Professionals
701,2,Smart Savers
702,2,Smart Savers
703,0,Financially Stressed Beginners
704,0,Financially Stressed Beginners
705,1,Premium-Ready Professionals
706,2,Smart Savers
707,2,Smart Savers
708,0,Financially Stressed Beginners
709,0,Financially Stressed Beginners
710,0,Financially Stressed Beginners
711,2,Smart Savers
712,1,Premium-Ready Professionals
713,1,Premium-Ready Professionals
714,0,Financially Stressed Beginners
715,2,Smart Savers
716,0,Financially Stressed Beginners
717,2,Smart Savers
718,0,Financially Stressed Beginners
719,0,Financially Stressed Beginners
720,0,Financially Stressed Beginners
721,2,Smart Savers
722,1,Premium-Ready Professionals
723,1,Premium-Ready Professionals
724,2,Smart Savers
725,0,Financially Stressed Beginners
726,0,Financially Stressed Beginners
727,0,Financially Stressed Beginners
728,0,Financially Stressed Beginners
729,1,Premium-Ready Professionals
730,2,Smart Savers
731,2,Smart Savers
732,1,Premium-Ready Professionals
733,0,Financially Stressed Beginners
734,2,Smart Savers
735,0,Financially Stressed Beginners
736,2,Smart Savers
737,0,Financially Stressed Beginners
738,0,Financially Stressed Beginners
739,2,Smart Savers
740,1,Premium-Ready Professionals
741,2,Smart Savers
742,1,Premium-Ready Professionals
743,0,Financially Stressed Beginners
744,0,Financially Stressed Beginners
745,0,Financially Stressed Beginners
746,0,Financially Stressed Beginners
747,0,Financially Stressed Beginners
748,2,Smart Savers
749,1,Premium-Ready Professionals
750,0,Financially Stressed Beginners
751,1,Premium-Ready Professionals
752,0,Financially Stressed Beginners
753,2,Smart Savers
754,0,Financially Stressed Beginners
755,0,Financially Stressed Beginners
756,2,Smart Savers
757,0,Financially Stressed Beginners
758,2,Smart Savers
759,0,Financially Stressed Beginners
760,1,Premium-Ready Professionals
761,0,Financially Stressed Beginners
762,1,Premium-Ready Professionals
763,0,Financially Stressed Beginners
764,2,Smart Savers
765,0,Financially Stressed Beginners
766,1,Premium-Ready Professionals
767,2,Smart Savers
768,0,Financially Stressed Beginners
769,0,Financially Stressed Beginners
770,0,Financially Stressed Beginners
771,0,Financially Stressed Beginners
772,0,Financially Stressed Beginners
773,0,Financially Stressed Beginners
774,1,Premium-Ready Professionals
775,1,Premium-Ready Professionals
776,0,Financially Stressed Beginners
777,0,Financially Stressed Beginners
778,0,Financially Stressed Beginners
779,1,Premium-Ready Professionals
780,0,Financially Stressed Beginners
781,0,Financially Stressed Beginners
782,0,Financially Stressed Beginners
783,0,Financially Stressed Beginners
784,0,Financially Stressed Beginners
785,1,Premium-Ready Professionals
786,0,Financially Stressed Beginners
787,0,Financially Stressed Beginners
788,0,Financially Stressed Beginners
789,2,Smart Savers
790,2,Smart Savers
791,2,Smart Savers
792,2,Smart Savers
793,0,Financially Stressed Beginners
794,2,Smart Savers
795,0,Financially Stressed Beginners
796,2,Smart Savers
797,2,Smart Savers
798,2,Smart Savers
799,2,Smart Savers
800,2,Smart Savers
801,0,Financially Stressed Beginners
802,0,Financially Stressed Beginners
803,2,Smart Savers
804,1,Premium-Ready Professionals
805,0,Financially Stressed Beginners
806,2,Smart Savers
807,0,Financially Stressed Beginners
808,2,Smart Savers
809,1,Premium-Ready Professionals
810,1,Premium-Ready Professionals
811,1,Premium-Ready Professionals
812,2,Smart Savers
813,2,Smart Savers
814,2,Smart Savers
815,1,Premium-Ready Professionals
816,2,Smart Savers
817,1,Premium-Ready Professionals
818,0,Financially Stressed Beginners
819,0,Financially Stressed Beginners
820,0,Financially Stressed Beginners
821,0,Financially Stressed Beginners
822,2,Smart Savers
823,1,Premium-Ready Professionals
824,0,Financially Stressed Beginners
825,1,Premium-Ready Professionals
826,0,Financially Stressed Beginners
827,2,Smart Savers
828,0,Financially Stressed Beginners
829,2,Smart Savers
830,0,Financially Stressed Beginners
831,1,Premium-Ready Professionals
832,0,Financially Stressed Beginners
833,0,Financially Stressed Beginners
834,2,Smart Savers
835,0,Financially Stressed Beginners
836,1,Premium-Ready Professionals
837,0,Financially Stressed Beginners
838,2,Smart Savers
839,1,Premium-Ready Professionals
840,1,Premium-Ready Professionals
841,2,Smart Savers
842,0,Financially Stressed Beginners
843,0,Financially Stressed Beginners
844,0,Financially Stressed Beginners
845,2,Smart Savers
846,1,Premium-Ready Professionals
847,0,Financially Stressed Beginners
848,0,Financially Stressed Beginners
849,0,Financially Stressed Beginners
850,0,Financially Stressed Beginners
851,0,Financially Stressed Beginners
852,0,Financially Stressed Beginners
853,0,Financially Stressed Beginners
854,0,Financially Stressed Beginners
855,2,Smart Savers
856,0,Financially Stressed Beginners
857,0,Financially Stressed Beginners
858,2,Smart Savers
859,2,Smart Savers
860,2,Smart Savers
861,0,Financially Stressed Beginners
862,0,Financially Stressed Beginners
863,0,Financially Stressed Beginners
864,0,Financially Stressed Beginners
865,1,Premium-Ready Professionals
866,0,Financially Stressed Beginners
867,2,Smart Savers
868,2,Smart Savers
869,0,Financially Stressed Beginners
870,0,Financially Stressed Beginners
871,2,Smart Savers
872,1,Premium-Ready Professionals
873,2,Smart Savers
874,0,Financially Stressed Beginners
875,2,Smart Savers
876,1,Premium-Ready Professionals
877,2,Smart Savers
878,2,Smart Savers
879,0,Financially Stressed Beginners
880,0,Financially Stressed Beginners
881,0,Financially Stressed Beginners
882,1,Premium-Ready Professionals
883,0,Financially Stressed Beginners
884,2,Smart Savers
885,2,Smart Savers
886,0,Financially Stressed Beginners
887,1,Premium-Ready Professionals
888,0,Financially Stressed Beginners
889,0,Financially Stressed Beginners
890,2,Smart Savers
891,0,Financially Stressed Beginners
892,0,Financially Stressed Beginners
893,2,Smart Savers
894,2,Smart Savers
895,1,Premium-Ready Professionals
896,0,Financially Stressed Beginners
897,2,Smart Savers
898,1,Premium-Ready Professionals
899,2,Smart Savers
900,1,Premium-Ready Professionals
901,0,Financially Stressed Beginners
902,2,Smart Savers
903,0,Financially Stressed Beginners
904,1,Premium-Ready Professionals
905,1,Premium-Ready Professionals
906,2,Smart Savers
907,0,Financially Stressed Beginners
908,0,Financially Stressed Beginners
909,0,Financially Stressed Beginners
910,2,Smart Savers
911,0,Financially Stressed Beginners
912,2,Smart Savers
913,2,Smart Savers
914,2,Smart Savers
915,1,Premium-Ready Professionals
916,0,Financially Stressed Beginners
917,2,Smart Savers
918,2,Smart Savers
919,1,Premium-Ready Professionals
920,0,Financially Stressed Beginners
921,2,Smart Savers
922,2,Smart Savers
923,0,Financially Stressed Beginners
924,1,Premium-Ready Professionals
925,1,Premium-Ready Professionals
926,0,Financially Stressed Beginners
927,0,Financially Stressed Beginners
928,2,Smart Savers
929,2,Smart Savers
930,1,Premium-Ready Professionals
931,0,Financially Stressed Beginners
932,1,Premium-Ready Professionals
933,0,Financially Stressed Beginners
934,0,Financially Stressed Beginners
935,1,Premium-Ready Professionals
936,0,Financially Stressed Beginners
937,2,Smart Savers
938,0,Financially Stressed Beginners
939,1,Premium-Ready Professionals
940,2,Smart Savers
941,1,Premium-Ready Professionals
942,2,Smart Savers
943,0,Financially Stressed Beginners
944,2,Smart Savers
945,2,Smart Savers
946,0,Financially Stressed Beginners
947,1,Premium-Ready Professionals
948,2,Smart Savers
949,0,Financially Stressed Beginners
950,2,Smart Savers
951,0,Financially Stressed Beginners
952,2,Smart Savers
953,2,Smart Savers
954,2,Smart Savers
955,2,Smart Savers
956,2,Smart Savers
957,0,Financially Stressed Beginners
958,2,Smart Savers
959,0,Financially Stressed Beginners
960,2,Smart Savers
961,1,Premium-Ready Professionals
962,1,Premium-Ready Professionals
963,2,Smart Savers
964,1,Premium-Ready Professionals
965,2,Smart Savers
966,1,Premium-Ready Professionals
967,2,Smart Savers
968,2,Smart Savers
969,1,Premium-Ready Professionals
970,2,Smart Savers
971,0,Financially Stressed Beginners
972,0,Financially Stressed Beginners
973,0,Financially Stressed Beginners
974,2,Smart Savers
975,2,Smart Savers
976,0,Financially Stressed Beginners
977,0,Financially Stressed Beginners
978,2,Smart Savers
979,0,Financially Stressed Beginners
980,0,Financially Stressed Beginners
981,1,Premium-Ready Professionals
982,1,Premium-Ready Professionals
983,1,Premium-Ready Professionals
984,2,Smart Savers
985,2,Smart Savers
986,1,Premium-Ready Professionals
987,2,Smart Savers
988,0,Financially Stressed Beginners
989,2,Smart Savers
990,2,Smart Savers
991,2,Smart Savers
992,0,Financially Stressed Beginners
993,2,Smart Savers
994,1,Premium-Ready Professionals
995,1,Premium-Ready Professionals
996,2,Smart Savers
997,1,Premium-Ready Professionals
998,0,Financially Stressed Beginners
999,1,Premium-Ready Professionals
1000,1,Premium-Ready Professionals
